Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> final_input
    `               reduce using rule 39 (a_expr -> a_expr + m_expr .)
    ;               reduce using rule 39 (a_expr -> a_expr + m_expr .)
    $end            reduce using rule 39 (a_expr -> a_expr + m_expr .)
    }               reduce using rule 39 (a_expr -> a_expr + m_expr .)
    ELSE            reduce using rule 39 (a_expr -> a_expr + m_expr .)
    DEFAULT         reduce using rule 39 (a_expr -> a_expr + m_expr .)
    CASE            reduce using rule 39 (a_expr -> a_expr + m_expr .)
    ]               reduce using rule 39 (a_expr -> a_expr + m_expr .)
    :               reduce using rule 39 (a_expr -> a_expr + m_expr .)
    *               shift and go to state 141
    /               shift and go to state 142
    ^               shift and go to state 143


state 189

    (40) a_expr -> a_expr - m_expr .
    (42) m_expr -> m_expr . * u_expr
    (43) m_expr -> m_expr . / u_expr
    (44) m_expr -> m_expr . ^ u_expr

    +               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    -               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    <               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    >               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    GTE             reduce using rule 40 (a_expr -> a_expr - m_expr .)
    LTE             reduce using rule 40 (a_expr -> a_expr - m_expr .)
    NEQ             reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ISEQUAL         reduce using rule 40 (a_expr -> a_expr - m_expr .)
    IN              reduce using rule 40 (a_expr -> a_expr - m_expr .)
    NOT             reduce using rule 40 (a_expr -> a_expr - m_expr .)
    AND             reduce using rule 40 (a_expr -> a_expr - m_expr .)
    OR              reduce using rule 40 (a_expr -> a_expr - m_expr .)
    )               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ,               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    BREAK           reduce using rule 40 (a_expr -> a_expr - m_expr .)
    NEXT            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    {               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    PRINT           reduce using rule 40 (a_expr -> a_expr - m_expr .)
    IF              reduce using rule 40 (a_expr -> a_expr - m_expr .)
    FOR             reduce using rule 40 (a_expr -> a_expr - m_expr .)
    WHERE           reduce using rule 40 (a_expr -> a_expr - m_expr .)
    SWITCH          reduce using rule 40 (a_expr -> a_expr - m_expr .)
    FUNCTION        reduce using rule 40 (a_expr -> a_expr - m_expr .)
    (               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    [               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    DO              reduce using rule 40 (a_expr -> a_expr - m_expr .)
    LOOP            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    WITH            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ID              reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ITEM_TAG        reduce using rule 40 (a_expr -> a_expr - m_expr .)
    INTEGER         reduce using rule 40 (a_expr -> a_expr - m_expr .)
    HEXINT          reduce using rule 40 (a_expr -> a_expr - m_expr .)
    OCTINT          reduce using rule 40 (a_expr -> a_expr - m_expr .)
    BININT          reduce using rule 40 (a_expr -> a_expr - m_expr .)
    REAL            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    IMAGINARY       reduce using rule 40 (a_expr -> a_expr - m_expr .)
    STRPREFIX       reduce using rule 40 (a_expr -> a_expr - m_expr .)
    SHORTSTRING     reduce using rule 40 (a_expr -> a_expr - m_expr .)
    LONGSTRING      reduce using rule 40 (a_expr -> a_expr - m_expr .)
    `               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ;               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    $end            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    }               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ELSE            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    DEFAULT         reduce using rule 40 (a_expr -> a_expr - m_expr .)
    CASE            reduce using rule 40 (a_expr -> a_expr - m_expr .)
    ]               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    :               reduce using rule 40 (a_expr -> a_expr - m_expr .)
    *               shift and go to state 141
    /               shift and go to state 142
    ^               shift and go to state 143


state 190

    (37) comp_operator -> NOT IN .

    -               reduce using rule 37 (comp_operator -> NOT IN .)
    +               reduce using rule 37 (comp_operator -> NOT IN .)
    ID              reduce using rule 37 (comp_operator -> NOT IN .)
    ITEM_TAG        reduce using rule 37 (comp_operator -> NOT IN .)
    INTEGER         reduce using rule 37 (comp_operator -> NOT IN .)
    HEXINT          reduce using rule 37 (comp_operator -> NOT IN .)
    OCTINT          reduce using rule 37 (comp_operator -> NOT IN .)
    BININT          reduce using rule 37 (comp_operator -> NOT IN .)
    REAL            reduce using rule 37 (comp_operator -> NOT IN .)
    IMAGINARY       reduce using rule 37 (comp_operator -> NOT IN .)
    STRPREFIX       reduce using rule 37 (comp_operator -> NOT IN .)
    SHORTSTRING     reduce using rule 37 (comp_operator -> NOT IN .)
    LONGSTRING      reduce using rule 37 (comp_operator -> NOT IN .)
    (               reduce using rule 37 (comp_operator -> NOT IN .)
    `               reduce using rule 37 (comp_operator -> NOT IN .)
    [               reduce using rule 37 (comp_operator -> NOT IN .)


state 191

    (25) and_test -> and_test AND not_test .

    AND             reduce using rule 25 (and_test -> and_test AND not_test .)
    OR              reduce using rule 25 (and_test -> and_test AND not_test .)
    )               reduce using rule 25 (and_test -> and_test AND not_test .)
    ,               reduce using rule 25 (and_test -> and_test AND not_test .)
    BREAK           reduce using rule 25 (and_test -> and_test AND not_test .)
    NEXT            reduce using rule 25 (and_test -> and_test AND not_test .)
    {               reduce using rule 25 (and_test -> and_test AND not_test .)
    PRINT           reduce using rule 25 (and_test -> and_test AND not_test .)
    IF              reduce using rule 25 (and_test -> and_test AND not_test .)
    FOR             reduce using rule 25 (and_test -> and_test AND not_test .)
    WHERE           reduce using rule 25 (and_test -> and_test AND not_test .)
    SWITCH          reduce using rule 25 (and_test -> and_test AND not_test .)
    FUNCTION        reduce using rule 25 (and_test -> and_test AND not_test .)
    (               reduce using rule 25 (and_test -> and_test AND not_test .)
    [               reduce using rule 25 (and_test -> and_test AND not_test .)
    DO              reduce using rule 25 (and_test -> and_test AND not_test .)
    LOOP            reduce using rule 25 (and_test -> and_test AND not_test .)
    WITH            reduce using rule 25 (and_test -> and_test AND not_test .)
    ID              reduce using rule 25 (and_test -> and_test AND not_test .)
    ITEM_TAG        reduce using rule 25 (and_test -> and_test AND not_test .)
    INTEGER         reduce using rule 25 (and_test -> and_test AND not_test .)
    HEXINT          reduce using rule 25 (and_test -> and_test AND not_test .)
    OCTINT          reduce using rule 25 (and_test -> and_test AND not_test .)
    BININT          reduce using rule 25 (and_test -> and_test AND not_test .)
    REAL            reduce using rule 25 (and_test -> and_test AND not_test .)
    IMAGINARY       reduce using rule 25 (and_test -> and_test AND not_test .)
    STRPREFIX       reduce using rule 25 (and_test -> and_test AND not_test .)
    SHORTSTRING     reduce using rule 25 (and_test -> and_test AND not_test .)
    LONGSTRING      reduce using rule 25 (and_test -> and_test AND not_test .)
    `               reduce using rule 25 (and_test -> and_test AND not_test .)
    ;               reduce using rule 25 (and_test -> and_test AND not_test .)
    $end            reduce using rule 25 (and_test -> and_test AND not_test .)
    }               reduce using rule 25 (and_test -> and_test AND not_test .)
    ELSE            reduce using rule 25 (and_test -> and_test AND not_test .)
    DEFAULT         reduce using rule 25 (and_test -> and_test AND not_test .)
    CASE            reduce using rule 25 (and_test -> and_test AND not_test .)
    ]               reduce using rule 25 (and_test -> and_test AND not_test .)
    :               reduce using rule 25 (and_test -> and_test AND not_test .)
    IN              reduce using rule 25 (and_test -> and_test AND not_test .)


state 192

    (42) m_expr -> m_expr * u_expr .

    *               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    /               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ^               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    +               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    -               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    <               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    >               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    GTE             reduce using rule 42 (m_expr -> m_expr * u_expr .)
    LTE             reduce using rule 42 (m_expr -> m_expr * u_expr .)
    NEQ             reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ISEQUAL         reduce using rule 42 (m_expr -> m_expr * u_expr .)
    IN              reduce using rule 42 (m_expr -> m_expr * u_expr .)
    NOT             reduce using rule 42 (m_expr -> m_expr * u_expr .)
    AND             reduce using rule 42 (m_expr -> m_expr * u_expr .)
    OR              reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ;               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    BREAK           reduce using rule 42 (m_expr -> m_expr * u_expr .)
    NEXT            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    IF              reduce using rule 42 (m_expr -> m_expr * u_expr .)
    FOR             reduce using rule 42 (m_expr -> m_expr * u_expr .)
    WHERE           reduce using rule 42 (m_expr -> m_expr * u_expr .)
    SWITCH          reduce using rule 42 (m_expr -> m_expr * u_expr .)
    FUNCTION        reduce using rule 42 (m_expr -> m_expr * u_expr .)
    PRINT           reduce using rule 42 (m_expr -> m_expr * u_expr .)
    DO              reduce using rule 42 (m_expr -> m_expr * u_expr .)
    LOOP            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    WITH            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    (               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    [               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ID              reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ITEM_TAG        reduce using rule 42 (m_expr -> m_expr * u_expr .)
    INTEGER         reduce using rule 42 (m_expr -> m_expr * u_expr .)
    HEXINT          reduce using rule 42 (m_expr -> m_expr * u_expr .)
    OCTINT          reduce using rule 42 (m_expr -> m_expr * u_expr .)
    BININT          reduce using rule 42 (m_expr -> m_expr * u_expr .)
    REAL            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    IMAGINARY       reduce using rule 42 (m_expr -> m_expr * u_expr .)
    STRPREFIX       reduce using rule 42 (m_expr -> m_expr * u_expr .)
    SHORTSTRING     reduce using rule 42 (m_expr -> m_expr * u_expr .)
    LONGSTRING      reduce using rule 42 (m_expr -> m_expr * u_expr .)
    `               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    $end            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    }               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ELSE            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    DEFAULT         reduce using rule 42 (m_expr -> m_expr * u_expr .)
    CASE            reduce using rule 42 (m_expr -> m_expr * u_expr .)
    )               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ,               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    {               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    ]               reduce using rule 42 (m_expr -> m_expr * u_expr .)
    :               reduce using rule 42 (m_expr -> m_expr * u_expr .)


state 193

    (43) m_expr -> m_expr / u_expr .

    *               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    /               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ^               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    +               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    -               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    <               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    >               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    GTE             reduce using rule 43 (m_expr -> m_expr / u_expr .)
    LTE             reduce using rule 43 (m_expr -> m_expr / u_expr .)
    NEQ             reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ISEQUAL         reduce using rule 43 (m_expr -> m_expr / u_expr .)
    IN              reduce using rule 43 (m_expr -> m_expr / u_expr .)
    NOT             reduce using rule 43 (m_expr -> m_expr / u_expr .)
    AND             reduce using rule 43 (m_expr -> m_expr / u_expr .)
    OR              reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ;               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    BREAK           reduce using rule 43 (m_expr -> m_expr / u_expr .)
    NEXT            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    IF              reduce using rule 43 (m_expr -> m_expr / u_expr .)
    FOR             reduce using rule 43 (m_expr -> m_expr / u_expr .)
    WHERE           reduce using rule 43 (m_expr -> m_expr / u_expr .)
    SWITCH          reduce using rule 43 (m_expr -> m_expr / u_expr .)
    FUNCTION        reduce using rule 43 (m_expr -> m_expr / u_expr .)
    PRINT           reduce using rule 43 (m_expr -> m_expr / u_expr .)
    DO              reduce using rule 43 (m_expr -> m_expr / u_expr .)
    LOOP            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    WITH            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    (               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    [               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ID              reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ITEM_TAG        reduce using rule 43 (m_expr -> m_expr / u_expr .)
    INTEGER         reduce using rule 43 (m_expr -> m_expr / u_expr .)
    HEXINT          reduce using rule 43 (m_expr -> m_expr / u_expr .)
    OCTINT          reduce using rule 43 (m_expr -> m_expr / u_expr .)
    BININT          reduce using rule 43 (m_expr -> m_expr / u_expr .)
    REAL            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    IMAGINARY       reduce using rule 43 (m_expr -> m_expr / u_expr .)
    STRPREFIX       reduce using rule 43 (m_expr -> m_expr / u_expr .)
    SHORTSTRING     reduce using rule 43 (m_expr -> m_expr / u_expr .)
    LONGSTRING      reduce using rule 43 (m_expr -> m_expr / u_expr .)
    `               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    $end            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    }               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ELSE            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    DEFAULT         reduce using rule 43 (m_expr -> m_expr / u_expr .)
    CASE            reduce using rule 43 (m_expr -> m_expr / u_expr .)
    )               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ,               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    {               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    ]               reduce using rule 43 (m_expr -> m_expr / u_expr .)
    :               reduce using rule 43 (m_expr -> m_expr / u_expr .)


state 194

    (44) m_expr -> m_expr ^ u_expr .

    *               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    /               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ^               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    +               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    -               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    <               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    >               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    GTE             reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    LTE             reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    NEQ             reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ISEQUAL         reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    IN              reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    NOT             reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    AND             reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    OR              reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ;               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    BREAK           reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    NEXT            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    IF              reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    FOR             reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    WHERE           reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    SWITCH          reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    FUNCTION        reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    PRINT           reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    DO              reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    LOOP            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    WITH            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    (               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    [               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ID              reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ITEM_TAG        reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    INTEGER         reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    HEXINT          reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    OCTINT          reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    BININT          reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    REAL            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    IMAGINARY       reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    STRPREFIX       reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    SHORTSTRING     reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    LONGSTRING      reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    `               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    $end            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    }               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ELSE            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    DEFAULT         reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    CASE            reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    )               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ,               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    {               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    ]               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)
    :               reduce using rule 44 (m_expr -> m_expr ^ u_expr .)


state 195

    (17) expression_list -> expression_list , expression .

    )               reduce using rule 17 (expression_list -> expression_list , expression .)
    ,               reduce using rule 17 (expression_list -> expression_list , expression .)
    `               reduce using rule 17 (expression_list -> expression_list , expression .)
    IN              reduce using rule 17 (expression_list -> expression_list , expression .)
    ;               reduce using rule 17 (expression_list -> expression_list , expression .)
    BREAK           reduce using rule 17 (expression_list -> expression_list , expression .)
    NEXT            reduce using rule 17 (expression_list -> expression_list , expression .)
    IF              reduce using rule 17 (expression_list -> expression_list , expression .)
    FOR             reduce using rule 17 (expression_list -> expression_list , expression .)
    WHERE           reduce using rule 17 (expression_list -> expression_list , expression .)
    SWITCH          reduce using rule 17 (expression_list -> expression_list , expression .)
    FUNCTION        reduce using rule 17 (expression_list -> expression_list , expression .)
    PRINT           reduce using rule 17 (expression_list -> expression_list , expression .)
    DO              reduce using rule 17 (expression_list -> expression_list , expression .)
    LOOP            reduce using rule 17 (expression_list -> expression_list , expression .)
    WITH            reduce using rule 17 (expression_list -> expression_list , expression .)
    (               reduce using rule 17 (expression_list -> expression_list , expression .)
    [               reduce using rule 17 (expression_list -> expression_list , expression .)
    ID              reduce using rule 17 (expression_list -> expression_list , expression .)
    ITEM_TAG        reduce using rule 17 (expression_list -> expression_list , expression .)
    INTEGER         reduce using rule 17 (expression_list -> expression_list , expression .)
    HEXINT          reduce using rule 17 (expression_list -> expression_list , expression .)
    OCTINT          reduce using rule 17 (expression_list -> expression_list , expression .)
    BININT          reduce using rule 17 (expression_list -> expression_list , expression .)
    REAL            reduce using rule 17 (expression_list -> expression_list , expression .)
    IMAGINARY       reduce using rule 17 (expression_list -> expression_list , expression .)
    STRPREFIX       reduce using rule 17 (expression_list -> expression_list , expression .)
    SHORTSTRING     reduce using rule 17 (expression_list -> expression_list , expression .)
    LONGSTRING      reduce using rule 17 (expression_list -> expression_list , expression .)
    $end            reduce using rule 17 (expression_list -> expression_list , expression .)
    }               reduce using rule 17 (expression_list -> expression_list , expression .)
    ELSE            reduce using rule 17 (expression_list -> expression_list , expression .)
    DEFAULT         reduce using rule 17 (expression_list -> expression_list , expression .)
    CASE            reduce using rule 17 (expression_list -> expression_list , expression .)
    ]               reduce using rule 17 (expression_list -> expression_list , expression .)
    {               reduce using rule 17 (expression_list -> expression_list , expression .)


state 196

    (23) or_test -> or_test OR and_test .
    (25) and_test -> and_test . AND not_test

    ,               reduce using rule 23 (or_test -> or_test OR and_test .)
    OR              reduce using rule 23 (or_test -> or_test OR and_test .)
    FOR             reduce using rule 23 (or_test -> or_test OR and_test .)
    IF              reduce using rule 23 (or_test -> or_test OR and_test .)
    ]               reduce using rule 23 (or_test -> or_test OR and_test .)
    :               reduce using rule 23 (or_test -> or_test OR and_test .)
    IN              reduce using rule 23 (or_test -> or_test OR and_test .)
    ;               reduce using rule 23 (or_test -> or_test OR and_test .)
    BREAK           reduce using rule 23 (or_test -> or_test OR and_test .)
    NEXT            reduce using rule 23 (or_test -> or_test OR and_test .)
    WHERE           reduce using rule 23 (or_test -> or_test OR and_test .)
    SWITCH          reduce using rule 23 (or_test -> or_test OR and_test .)
    FUNCTION        reduce using rule 23 (or_test -> or_test OR and_test .)
    PRINT           reduce using rule 23 (or_test -> or_test OR and_test .)
    DO              reduce using rule 23 (or_test -> or_test OR and_test .)
    LOOP            reduce using rule 23 (or_test -> or_test OR and_test .)
    WITH            reduce using rule 23 (or_test -> or_test OR and_test .)
    (               reduce using rule 23 (or_test -> or_test OR and_test .)
    [               reduce using rule 23 (or_test -> or_test OR and_test .)
    ID              reduce using rule 23 (or_test -> or_test OR and_test .)
    ITEM_TAG        reduce using rule 23 (or_test -> or_test OR and_test .)
    INTEGER         reduce using rule 23 (or_test -> or_test OR and_test .)
    HEXINT          reduce using rule 23 (or_test -> or_test OR and_test .)
    OCTINT          reduce using rule 23 (or_test -> or_test OR and_test .)
    BININT          reduce using rule 23 (or_test -> or_test OR and_test .)
    REAL            reduce using rule 23 (or_test -> or_test OR and_test .)
    IMAGINARY       reduce using rule 23 (or_test -> or_test OR and_test .)
    STRPREFIX       reduce using rule 23 (or_test -> or_test OR and_test .)
    SHORTSTRING     reduce using rule 23 (or_test -> or_test OR and_test .)
    LONGSTRING      reduce using rule 23 (or_test -> or_test OR and_test .)
    `               reduce using rule 23 (or_test -> or_test OR and_test .)
    $end            reduce using rule 23 (or_test -> or_test OR and_test .)
    }               reduce using rule 23 (or_test -> or_test OR and_test .)
    ELSE            reduce using rule 23 (or_test -> or_test OR and_test .)
    DEFAULT         reduce using rule 23 (or_test -> or_test OR and_test .)
    CASE            reduce using rule 23 (or_test -> or_test OR and_test .)
    )               reduce using rule 23 (or_test -> or_test OR and_test .)
    {               reduce using rule 23 (or_test -> or_test OR and_test .)
    AND             shift and go to state 139


state 197

    (154) where_stmt -> WHERE expression suite ELSE . suite
    (137) suite -> . simple_stmt
    (138) suite -> . compound_stmt
    (139) suite -> . open_brace statement_block close_brace
    (9) simple_stmt -> . assignment_stmt
    (10) simple_stmt -> . augmented_assignment_stmt
    (11) simple_stmt -> . fancy_drel_assignment_stmt
    (12) simple_stmt -> . print_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . NEXT
    (127) compound_stmt -> . if_stmt
    (128) compound_stmt -> . for_stmt
    (129) compound_stmt -> . do_stmt
    (130) compound_stmt -> . loop_stmt
    (131) compound_stmt -> . with_stmt
    (132) compound_stmt -> . where_stmt
    (133) compound_stmt -> . switch_stmt
    (134) compound_stmt -> . funcdef
    (140) open_brace -> . {
    (124) assignment_stmt -> . target_list = expression_list
    (120) augmented_assignment_stmt -> . target AUGOP expression_list
    (121) fancy_drel_assignment_stmt -> . primary ( dotlist )
    (15) print_stmt -> . PRINT expression
    (135) if_stmt -> . IF expression suite
    (136) if_stmt -> . if_stmt ELSE suite
    (144) for_stmt -> . FOR target_list IN expression_list suite
    (149) do_stmt -> . do_stmt_head suite
    (145) loop_stmt -> . loop_head suite
    (152) with_stmt -> . with_head suite
    (154) where_stmt -> . WHERE expression suite ELSE suite
    (155) switch_stmt -> . SWITCH ID open_brace caselist DEFAULT suite close_brace
    (158) funcdef -> . FUNCTION ID ( arglist ) suite
    (125) target_list -> . target
    (126) target_list -> . target_list , target
    (19) target -> . primary
    (20) target -> . ( target_list )
    (21) target -> . [ target_list ]
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (150) do_stmt_head -> . DO ID = expression , expression
    (151) do_stmt_head -> . DO ID = expression , expression , expression
    (146) loop_head -> . LOOP ID AS ID
    (147) loop_head -> . LOOP ID AS ID : ID
    (148) loop_head -> . LOOP ID AS ID : ID comp_operator ID
    (153) with_head -> . WITH ID AS ID
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    BREAK           shift and go to state 56
    NEXT            shift and go to state 7
    {               shift and go to state 69
    PRINT           shift and go to state 28
    IF              shift and go to state 61
    FOR             shift and go to state 30
    WHERE           shift and go to state 19
    SWITCH          shift and go to state 46
    FUNCTION        shift and go to state 36
    (               shift and go to state 6
    [               shift and go to state 38
    DO              shift and go to state 58
    LOOP            shift and go to state 25
    WITH            shift and go to state 5
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    `               shift and go to state 20

    fancy_drel_assignment_stmt     shift and go to state 26
    primary_att                    shift and go to state 41
    atom                           shift and go to state 2
    primary                        shift and go to state 42
    stringliteral                  shift and go to state 23
    item_tag                       shift and go to state 52
    switch_stmt                    shift and go to state 43
    do_stmt_head                   shift and go to state 4
    enclosure                      shift and go to state 29
    parenth_form                   shift and go to state 8
    simple_stmt                    shift and go to state 66
    literal                        shift and go to state 45
    assignment_stmt                shift and go to state 32
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    with_head                      shift and go to state 51
    suite                          shift and go to state 221
    loop_head                      shift and go to state 12
    do_stmt                        shift and go to state 13
    compound_stmt                  shift and go to state 67
    attributeref                   shift and go to state 9
    simple_slicing                 shift and go to state 37
    print_stmt                     shift and go to state 50
    loop_stmt                      shift and go to state 15
    slicing                        shift and go to state 17
    target_list                    shift and go to state 63
